"id";"name";"about";"thumbnail";"rating";"review";"ranking";"open_hour";"duration";"review_detail"
50;"Blue Gift Spa";"AboutBlue Gift Spa – 52 Mac Dinh Chi Street street, Hoi An City, only 10 minute walk from the heart of old town, Blue Gift Spa is an ideal place to stay for you and your beloved ones to start enjoying beautiful life, wallowing in sublimate moments of the...moreCertificate of ExcellenceOpen NowHours Today: 9:00 AM - 10:00 PMSee all hoursSuggested duration: < 1 hour";"https://media-cdn.tripadvisor.com/media/photo-w/12/73/1e/f2/blue-gift-spa.jpg";5.0;871;"#1 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"368;5;1;0;0"
51;"Golden Rose Spa";"AboutGolden Rose Spa Hoi An– 03 Phan Dinh Phung street, Hội An City, only 10 minute walk from the heart of old town, Golden Rose Spa is an ideal place to stay for you and your beloved ones to start enjoying beautiful life, wallowing in sublimate moments...moreOpen NowHours Today: 10:00 AM - 10:00 PMSee all hoursSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-w/13/57/2c/dd/golden-rose-spa.jpg";5.0;674;"#3 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"342;8;1;0;1"
52;"Ozone Spa";"AboutAfter a long day exploring the Ancient Town, nothing beats the relaxation and recovery in our Ozone Spa. All staff are trained by Thai experts to offer you holistic body massages and various health treatments like sauna, facials, manicures etc. The...moreSuggested duration: 2-3 hours";"https://media-cdn.tripadvisor.com/media/photo-w/14/b5/c4/78/spa-reception.jpg";5.0;490;"#4 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"278;11;1;1;0"
53;"Citrus Health Spa";"AboutFREE PICKUP OR DROP OFF Each of our treatments have different essential holistic healing element. All of our treatments are designed based on understanding and knowing the human anatomy, physiology. Our Organic hanging herbs garden at Citrus Health...moreCertificate of ExcellenceOpen NowHours Today: 10:00 AM - 9:00 PMSee all hoursSuggested duration: 2-3 hours";"https://media-cdn.tripadvisor.com/media/photo-w/0d/fc/32/f9/citrus-health-spa-hoi.jpg";5.0;899;"#5 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"604;8;4;0;3"
54;"Phuoc Lavender Spa";"AboutOur staff are fully trained and deliver highly professional service equal to the most expensive spas in Hoi An, at a fraction of their cost. We have many returning customers and receive a great deal of positive feedback. Drop by our spa and you will...moreCertificate of ExcellenceOpen NowHours Today: 10:00 AM - 9:00 PMSee all hoursSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-w/15/0f/fe/09/cleanliness-is-our-priority.jpg";5.0;666;"#6 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"447;50;10;6;4"
55;"Hoi An Jasmine Spa";"AboutAfter a long fligh, bus ride or a long day shopping and sight seeing, there is nothing better than a nice relaxing massage in a private, peaceful and relaxing atmosphere with soft soothing music. Only 9 minute walk from the heart of the old town...moreCertificate of ExcellenceOpen NowHours Today: 8:30 AM - 9:00 PMSee all hoursSuggested duration: 2-3 hours";"https://media-cdn.tripadvisor.com/media/photo-w/0c/7e/1a/78/getlstd-property-photo.jpg";5.0;358;"#7 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"186;1;2;1;1"
56;"Coral Spa";"AboutFree pick up around Hoi An. Please contact us we will strive to provide our guests with a sanctuary for the senses.Certificate of ExcellenceOpen NowHours Today: 9:30 AM - 9:00 PMSee all hoursSuggested duration: 2-3 hours";"https://media-cdn.tripadvisor.com/media/photo-w/0d/2e/fd/2b/welcome-to-coral-spa.jpg";5.0;1;"#8 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"728;17;1;2;0"
57;"White Rose Spa";"AboutWhite Rose Spa – 529 Hai Ba Trung street, Hoi An City, only 10 minute walk from the heart of old town, White Rose Spa offer enjoyable spa treatments coupled with 100% organic spa products in a peaceful and relaxing atmosphere with soft soothing...moreCertificate of ExcellenceOpen NowHours Today: 9:30 AM - 10:00 PMSee all hoursSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-w/0a/88/be/15/white-rose-spa.jpg";5.0;2;"#9 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"1,051;86;15;15;0"
58;"Aaron Spa Hoi An";"AboutFree pickup you anywhere in HOI AN city. Come to Aaron Spa and you will enjoy great techniques and professional services. Our staff have many years of experience and are trained in accordance with 5 star spa standard. Aaron Spa Founded and operated...moreCertificate of ExcellenceOpen NowHours Today: 9:00 AM - 9:00 PMSee all hoursSuggested duration: More than 3 hours";"https://media-cdn.tripadvisor.com/media/photo-w/05/02/22/cd/aaron-spa-hoi-an.jpg";5.0;1;"#11 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"716;58;4;4;5"
59;"The Calm Spa";"AboutExperiencing natural treatments. - Enjoying special organic food & wine in beautiful garden. The Calm Spa - ""Relax Not Only Physically But Mentally""Certificate of ExcellenceOpen NowHours Today: 9:00 AM - 7:30 PMSee all hoursSuggested duration: 2-3 hours";"https://media-cdn.tripadvisor.com/media/photo-w/17/39/d9/6f/the-lunch-in-spa-packages.jpg";5.0;487;"#12 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"379;19;0;1;0"
60;"The Castle Spa";"AboutThe Castle is a place where from several years we create a unique fashion accessories for women and men, often personalized for individual needs and tastes. We dedicate the main part of our work to unforgetable wedding headpieces touched with a...moreOpen NowHours Today: 9:00 AM - 11:00 PMSee all hoursSuggested duration: 2-3 hours";"https://media-cdn.tripadvisor.com/media/photo-w/16/d6/49/05/the-lovely-gentleman.jpg";5.0;98;"#13 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"43;0;0;0;0"
61;"Pandanus Spa Hoi An";"AboutPROVIDE FREE PICKUP & DROP OFF EVERY WHERE IN HOI AN AREA. Pandanus Spa Hoi An where providing Product from natural - Cleansing - Customers Care - Best services value - Relaxing - Tension Reducing - professional Services.Certificate of ExcellenceOpen NowHours Today: 10:00 AM - 9:00 PMSee all hoursSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-w/13/3b/88/d2/pandanus-spa-hoi-an.jpg";5.0;1;"#14 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"631;47;8;2;1"
62;"Hoi An Shining Spa";"AboutHoiAn Shining Spa is located in Hoi An Sincerity Hotel -on the edge of the old town and just a walking distance to the Japanese Bridge (the symbol of Hoian Ancient Town). We offer an extensive range of beauty treatments in our conveniently located...moreCertificate of ExcellenceSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-o/0e/cd/ad/b7/our-beds.jpg";5.0;338;"#15 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"135;8;2;0;0"
63;"NaChi Spa";"AboutDear valued customer! Here is HoiAn NaChi spa. Welcome you to Hoi An, a world’s culture heritage, one of the most popular tourist destinations in the world and a warm welcome from Hoi An NaChi Spa team. Our mission is striving to bring the highest...moreOpen NowHours Today: 9:00 AM - 10:00 PMSee all hoursSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-w/15/d4/cb/ce/nachi-spa.jpg";5.0;239;"#16 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"55;0;1;1;3"
64;"Ylang-Ylang Spa";"AboutThe name Ylang Ylang Spa was chosen for its exotic beauty and invigorating aroma. Its goal - to sooth and balance the mind and body. After your visit, you will walk away feeling relieved and stress free. Services provided are essential for health...moreCertificate of ExcellenceSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-o/12/f3/a3/fe/vip-couple-treatment.jpg";5.0;301;"#17 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"231;17;1;2;2"
65;"Aira Hoi An Spa";"AboutOpen daily fr 9AM - 9:30PM, Aira Hoi An Spa seeks to balance both your inner and outer worlds to allow a return to peace and emotional happiness. Ancient healing modalities such as Himalayan Salt Stone Treatment and Aira Signature Treatment are...moreOpen NowHours Today: 9:00 AM - 9:00 PMSee all hoursSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-w/15/9d/d3/03/aira-hoi-an-spa-offers.jpg";5.0;72;"#18 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"36;1;0;0;0"
66;"MiMi Spa";"AboutWelcoming, friendly Spa in the heart of An Bang beach. We offer Vietnamese, Thai, Aromatherapy, Swedish, hot stone and bamboo body massage as well as facial and body wraps and manicure/pedicure. Have a massage with us before or after you visit the...moreCertificate of ExcellenceSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-w/0f/b7/3a/e8/h-i-an-in-my-heart.jpg";5.0;88;"#19 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"65;2;0;0;0"
67;"SuNam Spa and Nail Hoi An";"AboutA new spa at the end of Night Market street. Sunam Spa specializes in Vietnamese body massage, Thai body massage, Hot stone and aroma body massage , Gel nail and other wellness treatments. The team at Sunam Spa is dedicated to providing not only the...moreOpen NowHours Today: 10:00 AM - 10:00 PMSee all hoursSuggested duration: 2-3 hours";"https://media-cdn.tripadvisor.com/media/photo-w/19/50/41/f4/2-nguyen-hoang-st-hoi.jpg";5.0;97;"#20 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"59;0;0;0;0"
68;"Denovo Spa";"AboutWhere you are offered the most luxurious experiences of the therapies and body cares. Come to Denovo Spa to fully feel the high technical touches and the strong deep tissue treaments given by our well trained and much experienced therapists.Open NowHours Today: 9:00 AM - 11:00 PMSee all hours";"https://media-cdn.tripadvisor.com/media/photo-w/14/f3/11/87/denovo-spa.jpg";5.0;117;"#21 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"99;1;0;0;0"
69;"La Soie Spa";"AboutLa Soie Spa is located among a beautiful eco-friendly garden in Hoi An Silk Village resorts and spa , La Soie Spa is the perfect place to relax and revitalize your body and soul through rhythmic and skilled massage movements of a team of skilled...moreOpen NowHours Today: 9:00 AM - 10:00 PMSee all hoursSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-w/18/44/45/8b/la-soie-spa.jpg";5.0;65;"#22 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"33;0;0;0;0"
70;"Green Heaven Spa";"AboutMassage Therapies, Facial Skin Care Treatments, Body Scrubs, Body Wraps, Nail Services, Waxing Services, Hair Services, Special Packages at Green Heaven Spa...Certificate of ExcellenceOpen NowHours Today: 9:00 AM - 10:00 PMSee all hoursSuggested duration: More than 3 hours";"https://media-cdn.tripadvisor.com/media/photo-w/14/55/e5/73/spa.jpg";5.0;600;"#23 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"372;22;5;5;2"
71;"Art Spa";"AboutJendj keksis kekskhd jeyeve hshsga jshsgs hshssh jeoedb jdbdvdidne jdkdkedn ndndjele kedndbdhj djdndnCertificate of ExcellenceSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-w/0e/e4/cd/ab/art-spa-hoian.jpg";5.0;232;"#24 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"131;4;1;0;3"
72;"Nomad Yoga Hoi An";"AboutWe offer Ashtanga, Gentle Hatha & Hatha classes practices for all levels, as well as meditation guidance. Nomad Yoga will get your body aligned and the energy flowing. Namaste! Our classes welcome everyone, regardless of fitness level, or yoga...moreCertificate of ExcellenceSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-w/0e/e5/15/2f/photo0jpg.jpg";5.0;164;"#26 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"133;11;0;1;2"
73;"Ma Spa";"AboutMa spa was concieved on the concept ""the transformation from rices seeds to saplings"". Sown seeds bringing an aray of life to barron fields. Away from the noise & hustle and bustle of the main street, Ma Spa, right in the rice fields, would like to...moreCertificate of ExcellenceSuggested duration: More than 3 hours";"https://media-cdn.tripadvisor.com/media/photo-w/0e/db/f8/b3/spa.jpg";5.0;135;"#27 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"104;6;0;1;2"
74;"White Orchids Spa";"AboutWe are pick up and drop off to airport Danang/local in Danang/Vinpearl Nam Hoi An when you enjoy massage at our shop. After a long fligh, bus ride or a long day shopping and sight seeing, there is nothing better than a nice relaxing massage in a...moreCertificate of ExcellenceSuggested duration: < 1 hour";"https://media-cdn.tripadvisor.com/media/photo-w/16/e1/28/48/promotion.jpg";5.0;304;"#28 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"153;11;1;1;3"
75;"Emotion Spa";"AboutLocated at the east edge of the Ancient Town, Emotion Spa blends the harmony and urban life together to form a perfect base for exploring your inner calm and serenity.Certificate of ExcellenceOpen NowHours Today: 9:00 AM - 10:00 PMSee all hoursSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-w/0f/cc/ec/3c/emotion-spa.jpg";5.0;259;"#29 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"192;7;0;2;1"
76;"New Horizon Spa";"AboutNew Horizon Spa welcomes you to our new home in the heart of Hoi An.. When you walk in our door you will be welcomed by our warm, friendly Staff. Our professional therapists are here to awaken your senses, relieve stress and relax your body and...moreOpen NowHours Today: 9:00 AM - 10:00 PMSee all hoursSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-w/19/69/82/5a/caption.jpg";5.0;65;"#30 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"24;0;0;0;0"
77;"Lemongrass Flavor Spa 2";"AboutSpecialising in therapeutic body massage services ranging from deep tissue to traditional Vietnamese massage. We also offer beauty services from manicure and pedicure, waxing and hairdressing services. We also provide body scrub and body wrap...moreCertificate of ExcellenceOpen NowHours Today: 9:00 AM - 10:00 PMSee all hoursSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-o/18/40/f7/c0/spa-hoi-an.jpg";5.0;225;"#31 of 225 Spas & Wellness in Hoi An";"undefined";"undefined";"138;18;5;1;1"
